Country,Period,Gender,Mean BMI,Lowest BMI,Highest BMI,,
Algeria,2016,Male,24.7,23.4,26.1,,
Algeria,2016,Both sexes,25.5,24.5,26.5,,
Algeria,2016,Female,26.4,24.9,27.8,,
Angola,2016,Male,22.3,19.7,25,,
Angola,2016,Both sexes,23.3,21.2,25.6,,
Angola,2016,Female,24.3,20.9,27.7,,
Benin,2016,Male,22.6,21.4,23.8,,
Benin,2016,Both sexes,23.5,22.8,24.3,,
Benin,2016,Female,24.5,23.5,25.4,,
Botswana,2016,Male,22.5,21.7,23.3,,
Botswana,2016,Both sexes,24.3,23.7,24.9,,
Botswana,2016,Female,26.1,25.2,27,,
Burkina Faso,2016,Female,22.1,21.3,22.9,,
Burkina Faso,2016,Male,22.2,21.4,23.1,,
Burkina Faso,2016,Both sexes,22.2,21.6,22.7,,
Burundi,2016,Female,21.6,20.3,22.9,,
Burundi,2016,Both sexes,21.7,20.3,23.1,,
Burundi,2016,Male,21.8,19.3,24.2,,
Cabo Verde,2016,Male,23.7,22.4,25,,
Cabo Verde,2016,Both sexes,24.5,23.6,25.5,,
Cabo Verde,2016,Female,25.3,23.8,26.8,,
Cameroon,2016,Male,23.6,22,25.1,,
Cameroon,2016,Both sexes,24.3,23.4,25.2,,
Cameroon,2016,Female,25.1,24.2,26,,
Central African Republic,2016,Male,22,20.2,23.7,,
Central African Republic,2016,Both sexes,22.9,21.6,24.2,,
Central African Republic,2016,Female,23.7,21.9,25.5,,
Chad,2016,Male,21.9,20.2,23.7,,
Chad,2016,Both sexes,21.9,20.9,22.9,,
Chad,2016,Female,21.9,21,22.9,,
Comoros,2016,Male,23.3,22.3,24.2,,
Comoros,2016,Both sexes,24.5,23.8,25.1,,
Comoros,2016,Female,25.6,24.7,26.5,,
Congo,2016,Male,22.3,20.4,24.2,,
Congo,2016,Both sexes,23.2,22.1,24.3,,
Congo,2016,Female,24.1,23.1,25.1,,
Democratic Republic of the Congo,2016,Male,21.3,19.4,23.3,,
Democratic Republic of the Congo,2016,Both sexes,22,20.9,23,,
Democratic Republic of the Congo,2016,Female,22.6,21.7,23.5,,
Equatorial Guinea,2016,Male,22.3,19.6,25,,
Equatorial Guinea,2016,Both sexes,24,22.6,25.6,,
Equatorial Guinea,2016,Female,25.9,24.7,27.2,,
Eritrea,2016,Male,20.2,19.2,21.3,,
Eritrea,2016,Both sexes,20.7,19.9,21.5,,
Eritrea,2016,Female,21.1,20,22.2,,
Eswatini,2016,Male,24.5,23.6,25.3,,
